Fraktion/Gruppe;Name;Vorname;ja;nein;Enthaltung;ungültig;nichtabgegeben
CDU/CSU;Noll;Michaela;0;1;0;0;0
CDU/CSU;Nüßlein;Georg;0;1;0;0;0
CDU/CSU;Oellers;Wilfried;0;1;0;0;0
CDU/CSU;Oßner;Florian;0;1;0;0;0
CDU/CSU;Oster;Josef;0;1;0;0;0
CDU/CSU;Otte;Henning;0;1;0;0;0
CDU/CSU;Pahlmann;Ingrid;0;1;0;0;0
CDU/CSU;Pantel;Sylvia;0;1;0;0;0
CDU/CSU;Patzelt;Martin;0;1;0;0;0
CDU/CSU;Pfeiffer;Joachim;0;1;0;0;0
CDU/CSU;Pilsinger;Stephan;0;1;0;0;0
CDU/CSU;Ploß;Christoph;0;1;0;0;0
CDU/CSU;Pols;Eckhard;0;1;0;0;0
CDU/CSU;Rachel;Thomas;0;1;0;0;0
CDU/CSU;Radomski;Kerstin;0;1;0;0;0
CDU/CSU;Radwan;Alexander;0;1;0;0;0
CDU/CSU;Rainer;Alois;0;1;0;0;0
CDU/CSU;Ramsauer;Peter;0;1;0;0;0
CDU/CSU;Rehberg;Eckhardt;0;1;0;0;0
CDU/CSU;Riebsamen;Lothar;0;1;0;0;0
CDU/CSU;Rief;Josef;0;1;0;0;0
CDU/CSU;Röring;Johannes;0;1;0;0;0
CDU/CSU;Röttgen;Norbert;0;1;0;0;0
CDU/CSU;Rouenhoff;Stefan;0;1;0;0;0
CDU/CSU;Rüddel;Erwin;0;1;0;0;0
CDU/CSU;Rupprecht;Albert;0;1;0;0;0
CDU/CSU;Sauer;Stefan;0;1;0;0;0
CDU/CSU;Schäfer (Saalstadt);Anita;0;0;0;0;1
CDU/CSU;Schäuble;Wolfgang;0;1;0;0;0
CDU/CSU;Scheuer;Andreas;0;0;0;0;1
CDU/CSU;Schimke;Jana;0;1;0;0;0
CDU/CSU;Schipanski;Tankred;0;1;0;0;0
CDU/CSU;Schmidt (Fürth);Christian;0;0;0;0;1
CDU/CSU;Schmidtke;Claudia;0;1;0;0;0
CDU/CSU;Schnieder;Patrick;0;1;0;0;0
CDU/CSU;Schön;Nadine;0;1;0;0;0
CDU/CSU;Schreiner;Felix;0;0;0;0;1
CDU/CSU;Schulze;Klaus-Peter;0;1;0;0;0
CDU/CSU;Schummer;Uwe;0;1;0;0;0
CDU/CSU;Schuster (Weil am Rhein);Armin;0;1;0;0;0
CDU/CSU;Schweiger;Torsten;0;1;0;0;0
CDU/CSU;Seif;Detlef;0;1;0;0;0
CDU/CSU;Selle;Johannes;0;1;0;0;0
CDU/CSU;Sendker;Reinhold;0;1;0;0;0
CDU/CSU;Sensburg;Patrick;0;1;0;0;0
CDU/CSU;Silberhorn;Thomas;0;1;0;0;0
CDU/CSU;Simon;Björn;0;1;0;0;0
CDU/CSU;Sorge;Tino;0;1;0;0;0
CDU/CSU;Spahn;Jens;0;1;0;0;0
CDU/CSU;Staffler;Katrin;0;1;0;0;0
CDU/CSU;Steffel;Frank;0;1;0;0;0
CDU/CSU;Stefinger;Wolfgang;0;1;0;0;0
CDU/CSU;Stegemann;Albert;0;1;0;0;0
CDU/CSU;Steier;Andreas;0;1;0;0;0
CDU/CSU;Stein (Rostock);Peter;0;0;0;0;1
CDU/CSU;Steineke;Sebastian;0;1;0;0;0
CDU/CSU;Steiniger;Johannes;0;1;0;0;0
CDU/CSU;Stetten;Christian;0;1;0;0;0
CDU/CSU;Stier;Dieter;0;1;0;0;0
CDU/CSU;Storjohann;Gero;0;1;0;0;0
CDU/CSU;Stracke;Stephan;0;1;0;0;0
CDU/CSU;Straubinger;Max;0;1;0;0;0
CDU/CSU;Strenz;Karin;0;1;0;0;0
CDU/CSU;Tauber;Peter;0;1;0;0;0
CDU/CSU;Tebroke;Hermann-Josef;0;1;0;0;0
CDU/CSU;Thies;Hans-Jürgen;0;1;0;0;0
CDU/CSU;Throm;Alexander;0;1;0;0;0
CDU/CSU;Tiemann;Dietlind;0;1;0;0;0
CDU/CSU;Tillmann;Antje;0;1;0;0;0
CDU/CSU;Uhl;Markus;0;1;0;0;0
CDU/CSU;Ullrich;Volker;0;1;0;0;0
CDU/CSU;Vaatz;Arnold;0;1;0;0;0
CDU/CSU;Veith;Oswin;0;1;0;0;0
CDU/CSU;Vieregge;Kerstin;0;1;0;0;0
CDU/CSU;Vogel (Kleinsaara);Volkmar;0;1;0;0;0
CDU/CSU;Vries;Christoph;0;1;0;0;0
CDU/CSU;Vries;Kees;0;1;0;0;0
CDU/CSU;Wadephul;Johann David;0;1;0;0;0
CDU/CSU;Wanderwitz;Marco;0;1;0;0;0
CDU/CSU;Warken;Nina;0;1;0;0;0
CDU/CSU;Wegner;Kai;0;1;0;0;0
CDU/CSU;Weiler;Albert H.;0;0;0;0;1
CDU/CSU;Weinberg (Hamburg);Marcus;0;1;0;0;0
CDU/CSU;Weisgerber;Anja;0;1;0;0;0
CDU/CSU;Weiß (Emmendingen);Peter;0;1;0;0;0
CDU/CSU;Weiss (Wesel I);Sabine;0;1;0;0;0
CDU/CSU;Wellenreuther;Ingo;0;1;0;0;0
CDU/CSU;Wendt;Marian;0;1;0;0;0
CDU/CSU;Whittaker;Kai;0;1;0;0;0
CDU/CSU;Widmann-Mauz;Annette;0;1;0;0;0
CDU/CSU;Wiesmann;Bettina Margarethe;0;1;0;0;0
CDU/CSU;Willsch;Klaus-Peter;0;1;0;0;0
CDU/CSU;Winkelmeier-Becker;Elisabeth;0;0;0;0;1
CDU/CSU;Wittke;Oliver;0;1;0;0;0
CDU/CSU;Zeulner;Emmi;0;1;0;0;0
CDU/CSU;Ziemiak;Paul;0;1;0;0;0
CDU/CSU;Zimmer;Matthias;0;1;0;0;0
SPD;Annen;Niels;0;1;0;0;0
SPD;Arndt-Brauer;Ingrid;0;1;0;0;0
SPD;Baehrens;Heike;0;1;0;0;0
SPD;Bahr;Ulrike;0;1;0;0;0
SPD;Baradari;Nezahat;0;1;0;0;0
SPD;Barnett;Doris;0;1;0;0;0
SPD;Bartke;Matthias;0;1;0;0;0
SPD;Bartol;Sören;0;1;0;0;0
SPD;Bas;Bärbel;0;1;0;0;0
SPD;Binding (Heidelberg);Lothar;0;1;0;0;0
SPD;Brecht;Eberhard;0;1;0;0;0
SPD;Breymaier;Leni;0;1;0;0;0
SPD;Brunner;Karl-Heinz;0;0;0;0;1
SPD;Budde;Katrin;0;1;0;0;0
SPD;Burkert;Martin;0;0;0;0;1
SPD;Castellucci;Lars;0;1;0;0;0
SPD;Daldrup;Bernhard;0;1;0;0;0
SPD;De Ridder;Daniela;0;0;0;0;1
SPD;Diaby;Karamba;0;1;0;0;0
SPD;Dilcher;Esther;0;1;0;0;0
SPD;Dittmar;Sabine;0;1;0;0;0
SPD;Esdar;Wiebke;0;1;0;0;0
SPD;Esken;Saskia;0;1;0;0;0
SPD;Fahimi;Yasmin;0;1;0;0;0
SPD;Fechner;Johannes;0;1;0;0;0
SPD;Felgentreu;Fritz;0;1;0;0;0
SPD;Franke;Edgar;0;1;0;0;0
SPD;Freese;Ulrich;0;1;0;0;0
SPD;Freitag;Dagmar;0;1;0;0;0
SPD;Gerdes;Michael;0;0;0;0;1
SPD;Gerster;Martin;0;1;0;0;0
SPD;Glöckner;Angelika;0;1;0;0;0
SPD;Gremmels;Timon;0;0;0;0;1
SPD;Griese;Kerstin;0;1;0;0;0
SPD;Groß;Michael;0;0;0;0;1
SPD;Grötsch;Uli;0;0;0;0;1
SPD;Hagedorn;Bettina;0;1;0;0;0
SPD;Hagl-Kehl;Rita;0;1;0;0;0
SPD;Hakverdi;Metin;0;1;0;0;0
SPD;Hartmann;Sebastian;0;0;0;0;1
SPD;Heidenblut;Dirk;0;1;0;0;0
SPD;Heil (Peine);Hubertus;0;1;0;0;0
SPD;Heinrich;Gabriela;0;0;0;0;1
SPD;Held;Marcus;0;1;0;0;0
SPD;Hellmich;Wolfgang;0;1;0;0;0
SPD;Hendricks;Barbara;0;0;0;0;1
SPD;Herzog;Gustav;0;1;0;0;0
SPD;Hiller-Ohm;Gabriele;0;1;0;0;0
SPD;Hitschler;Thomas;0;0;0;0;1
SPD;Högl;Eva;0;0;0;0;1
SPD;Junge;Frank;0;1;0;0;0
SPD;Juratovic;Josip;0;0;0;0;1
SPD;Jurk;Thomas;0;1;0;0;0
SPD;Kaczmarek;Oliver;0;1;0;0;0
SPD;Kahrs;Johannes;0;0;0;0;1
SPD;Kaiser;Elisabeth;0;1;0;0;0
SPD;Kapschack;Ralf;0;1;0;0;0
SPD;Katzmarek;Gabriele;0;1;0;0;0
SPD;Kiziltepe;Cansel;0;1;0;0;0
SPD;Klare;Arno;0;1;0;0;0
SPD;Klingbeil;Lars;0;1;0;0;0
SPD;Kofler;Bärbel;0;0;0;0;1
SPD;Kolbe;Daniela;0;0;0;0;1
SPD;Korkmaz-Emre;Elvan;0;0;0;0;1
SPD;Kramme;Anette;0;1;0;0;0
SPD;Lambrecht;Christine;0;1;0;0;0
SPD;Lange (Backnang);Christian;0;1;0;0;0
SPD;Lauterbach;Karl;0;1;0;0;0
SPD;Lehmann;Sylvia;0;1;0;0;0
SPD;Lindh;Helge;0;1;0;0;0
SPD;Lühmann;Kirsten;0;1;0;0;0
SPD;Maas;Heiko;0;0;0;0;1
SPD;Mackensen;Isabel;0;1;0;0;0
SPD;Marks;Caren;0;1;0;0;0
SPD;Mast;Katja;0;0;0;0;1
SPD;Matschie;Christoph;0;1;0;0;0
SPD;Mattheis;Hilde;0;0;0;0;1
SPD;Miersch;Matthias;0;1;0;0;0
SPD;Mindrup;Klaus;0;1;0;0;0
SPD;Mittag;Susanne;0;1;0;0;0
SPD;Mohrs;Falko;0;1;0;0;0
SPD;Moll;Claudia;0;1;0;0;0
SPD;Möller;Siemtje;0;1;0;0;0
SPD;Müller;Bettina;0;0;0;0;1
SPD;Müller (Chemnitz);Detlef;0;1;0;0;0
SPD;Müntefering;Michelle;0;1;0;0;0
SPD;Mützenich;Rolf;0;1;0;0;0
SPD;Nietan;Dietmar;0;1;0;0;0
SPD;Nissen;Ulli;0;1;0;0;0
SPD;Oppermann;Thomas;0;0;0;0;1
SPD;Ortleb;Josephine;0;1;0;0;0
SPD;Özdemir (Duisburg);Mahmut;0;1;0;0;0
SPD;Özoğuz;Aydan;0;1;0;0;0
SPD;Paschke;Markus;0;1;0;0;0
SPD;Petry;Christian;0;1;0;0;0
SPD;Pilger;Detlev;0;0;0;0;1
SPD;Poschmann;Sabine;0;0;0;0;1
SPD;Post;Florian;0;1;0;0;0
SPD;Post (Minden);Achim;0;1;0;0;0
SPD;Pronold;Florian;0;1;0;0;0
SPD;Raabe;Sascha;0;1;0;0;0
SPD;Rabanus;Martin;0;1;0;0;0
SPD;Rimkus;Andreas;0;1;0;0;0
SPD;Rix;Sönke;0;0;0;0;1
SPD;Rohde;Dennis;0;1;0;0;0
SPD;Rosemann;Martin;0;1;0;0;0
SPD;Röspel;René;0;1;0;0;0
SPD;Rossmann;Ernst Dieter;0;0;0;0;1
SPD;Roth (Heringen);Michael;0;1;0;0;0
SPD;Rüthrich;Susann;0;0;0;0;1
SPD;Rützel;Bernd;0;1;0;0;0
SPD;Ryglewski;Sarah;0;0;0;0;1
SPD;Saathoff;Johann;0;1;0;0;0
SPD;Schäfer (Bochum);Axel;0;1;0;0;0
SPD;Scheer;Nina;0;1;0;0;0
SPD;Schieder;Marianne;0;1;0;0;0
SPD;Schiefner;Udo;0;0;0;0;1
SPD;Schmid;Nils;0;0;0;0;1
SPD;Schmidt;Uwe;0;1;0;0;0
SPD;Schmidt (Aachen);Ulla;0;0;0;0;1
SPD;Schmidt (Wetzlar);Dagmar;0;1;0;0;0
SPD;Schneider (Erfurt);Carsten;0;1;0;0;0
SPD;Schraps;Johannes;0;1;0;0;0
SPD;Schrodi;Michael;0;1;0;0;0
SPD;Schulte;Ursula;0;1;0;0;0
SPD;Schulz;Martin;0;1;0;0;0
SPD;Schulz (Spandau);Swen;0;1;0;0;0
SPD;Schwabe;Frank;0;1;0;0;0
SPD;Schwartze;Stefan;0;1;0;0;0
SPD;Schwarz;Andreas;0;0;0;0;1
SPD;Schwarzelühr-Sutter;Rita;0;1;0;0;0
SPD;Spiering;Rainer;0;1;0;0;0
SPD;Stadler;Svenja;0;1;0;0;0
SPD;Stamm-Fibich;Martina;0;1;0;0;0
SPD;Steffen;Sonja Amalie;0;1;0;0;0
SPD;Stein;Mathias;0;0;0;0;1
SPD;Tack;Kerstin;0;1;0;0;0
SPD;Tausend;Claudia;0;0;0;0;1
SPD;Thews;Michael;0;1;0;0;0
SPD;Töns;Markus;0;1;0;0;0
SPD;Träger;Carsten;0;1;0;0;0
SPD;Vogt;Ute;0;1;0;0;0
SPD;Völlers;Marja-Liisa;0;1;0;0;0
SPD;Vöpel;Dirk;0;1;0;0;0
SPD;Weber;Gabi;0;0;0;0;1
SPD;Weingarten;Joe;0;1;0;0;0
SPD;Westphal;Bernd;0;1;0;0;0
SPD;Wiese;Dirk;0;1;0;0;0
SPD;Yüksel;Gülistan;0;1;0;0;0
SPD;Ziegler;Dagmar;0;1;0;0;0
SPD;Zierke;Stefan;0;0;0;0;1
SPD;Zimmermann;Jens;0;1;0;0;0
AfD;Baumann;Bernd;0;1;0;0;0
AfD;Bernhard;Marc;0;1;0;0;0
AfD;Bleck;Andreas;0;1;0;0;0
AfD;Boehringer;Peter;0;1;0;0;0
AfD;Brandner;Stephan;0;1;0;0;0
AfD;Braun;Jürgen;0;1;0;0;0
AfD;Bühl;Marcus;0;1;0;0;0
AfD;Büttner;Matthias;0;1;0;0;0
AfD;Bystron;Petr;0;1;0;0;0
AfD;Chrupalla;Tino;0;1;0;0;0
AfD;Cotar;Joana;0;1;0;0;0
AfD;Curio;Gottfried;0;1;0;0;0
AfD;Droese;Siegbert;0;1;0;0;0
AfD;Ehrhorn;Thomas;0;1;0;0;0
AfD;Elsner von Gronow;Berengar;0;1;0;0;0
AfD;Espendiller;Michael;0;1;0;0;0
AfD;Felser;Peter;0;1;0;0;0
AfD;Friedhoff;Dietmar;0;0;0;0;1
AfD;Friesen;Anton;0;1;0;0;0
AfD;Frohnmaier;Markus;0;1;0;0;0
AfD;Frömming;Götz;0;0;0;0;1
AfD;Gauland;Alexander;0;1;0;0;0
AfD;Gehrke;Axel;0;0;0;0;1
AfD;Glaser;Albrecht;0;1;0;0;0
AfD;Gminder;Franziska;0;1;0;0;0
AfD;Gottberg;Wilhelm;0;1;0;0;0
AfD;Gottschalk;Kay;0;0;0;0;1
AfD;Hampel;Armin-Paulus;0;1;0;0;0
AfD;Harder-Kühnel;Mariana Iris;0;1;0;0;0
AfD;Hartmann;Verena;0;0;0;0;1
AfD;Hartwig;Roland;0;1;0;0;0
AfD;Haug;Jochen;0;1;0;0;0
AfD;Hebner;Martin;0;1;0;0;0
AfD;Hemmelgarn;Udo Theodor;0;1;0;0;0
AfD;Herdt;Waldemar;0;1;0;0;0
AfD;Hess;Martin;0;1;0;0;0
AfD;Heßenkemper;Heiko;1;0;0;0;0
AfD;Hilse;Karsten;0;1;0;0;0
AfD;Höchst;Nicole;0;0;0;0;1
AfD;Hohmann;Martin;0;1;0;0;0
AfD;Hollnagel;Bruno;0;1;0;0;0
AfD;Holm;Leif-Erik;0;1;0;0;0
AfD;Huber;Johannes;0;1;0;0;0
AfD;Jacobi;Fabian;0;1;0;0;0
AfD;Jongen;Marc;0;1;0;0;0
AfD;Kestner;Jens;0;1;0;0;0
AfD;Keuter;Stefan;0;1;0;0;0
AfD;Kleinwächter;Norbert;0;1;0;0;0
AfD;Komning;Enrico;0;1;0;0;0
AfD;König;Jörn;0;1;0;0;0
AfD;Kotré;Steffen;0;1;0;0;0
AfD;Kraft;Rainer;0;1;0;0;0
AfD;Lucassen;Rüdiger;0;1;0;0;0
AfD;Magnitz;Frank;0;0;0;0;1
AfD;Maier;Jens;0;1;0;0;0
AfD;Maier;Lothar;0;1;0;0;0
AfD;Malsack-Winkemann;Birgit;0;1;0;0;0
AfD;Miazga;Corinna;0;1;0;0;0
AfD;Mrosek;Andreas;0;1;0;0;0
AfD;Müller;Hansjörg;0;1;0;0;0
AfD;Münz;Volker;0;1;0;0;0
AfD;Münzenmaier;Sebastian;0;1;0;0;0
AfD;Neumann;Christoph;0;1;0;0;0
AfD;Nolte;Jan Ralf;0;1;0;0;0
AfD;Oehme;Ulrich;0;1;0;0;0
AfD;Otten;Gerold;0;1;0;0;0
AfD;Pasemann;Frank;0;1;0;0;0
AfD;Peterka;Tobias Matthias;0;1;0;0;0
AfD;Podolay;Paul Viktor;0;1;0;0;0
AfD;Pohl;Jürgen;0;1;0;0;0
AfD;Protschka;Stephan;0;0;0;0;1
AfD;Reichardt;Martin;0;0;0;0;1
AfD;Renner;Martin Erwin;0;1;0;0;0
AfD;Reusch;Roman Johannes;0;1;0;0;0
AfD;Schielke-Ziesing;Ulrike;0;1;0;0;0
AfD;Schlund;Robby;0;1;0;0;0
AfD;Schneider;Jörg;0;0;0;0;1
AfD;Schulz;Uwe;0;1;0;0;0
AfD;Seitz;Thomas;0;1;0;0;0
AfD;Sichert;Martin;0;1;0;0;0
AfD;Spangenberg;Detlev;0;1;0;0;0
AfD;Spaniel;Dirk;0;1;0;0;0
AfD;Springer;René;0;1;0;0;0
AfD;Storch;Beatrix;0;1;0;0;0
AfD;Weidel;Alice;0;0;0;0;1
AfD;Weyel;Harald;0;1;0;0;0
AfD;Wiehle;Wolfgang;0;1;0;0;0
AfD;Wildberg;Heiko;0;1;0;0;0
AfD;Wirth;Christian;0;1;0;0;0
AfD;Witt;Uwe;0;0;0;0;1
FDP;Aggelidis;Grigorios;0;1;0;0;0
FDP;Alt;Renata;0;1;0;0;0
FDP;Aschenberg-Dugnus;Christine;0;1;0;0;0
FDP;Bauer;Nicole;0;0;0;0;1
FDP;Beeck;Jens;0;1;0;0;0
FDP;Brandenburg (Rhein-Neckar);Jens;0;1;0;0;0
FDP;Brandenburg (Südpfalz);Mario;0;1;0;0;0
FDP;Bubendorfer-Licht;Sandra;0;1;0;0;0
FDP;Buschmann;Marco;0;1;0;0;0
FDP;Busen;Karlheinz;0;1;0;0;0
FDP;Cronenberg;Carl-Julius;0;1;0;0;0
FDP;Dassler;Britta Katharina;0;1;0;0;0
FDP;Djir-Sarai;Bijan;0;1;0;0;0
FDP;Dürr;Christian;0;1;0;0;0
FDP;Ebbing;Hartmut;0;1;0;0;0
FDP;Faber;Marcus;0;1;0;0;0
FDP;Föst;Daniel;0;0;0;0;1
FDP;Fricke;Otto;0;1;0;0;0
FDP;Hacker;Thomas;0;1;0;0;0
FDP;Hanke;Reginald;0;1;0;0;0
FDP;Heidt;Peter;0;1;0;0;0
FDP;Helling-Plahr;Katrin;0;0;0;0;1
FDP;Herbrand;Markus;0;1;0;0;0
FDP;Herbst;Torsten;0;1;0;0;0
FDP;Hessel;Katja;0;1;0;0;0
FDP;Hocker;Gero Clemens;0;1;0;0;0
FDP;Höferlin;Manuel;0;1;0;0;0
FDP;Hoffmann;Christoph;0;0;0;0;1
FDP;Houben;Reinhard;0;1;0;0;0
FDP;Ihnen;Ulla;0;1;0;0;0
